0,Trump0,45,0,2,no0,7,21
507,Hanlei507,44,1,1,haha507,6,16
508,Anna508,27,1,4,I am fine508,3,16
509,Anna509,32,0,1,Hello Word509,7,13
510,Anna510,45,0,0,yes510,7,12
511,cuishilong511,41,1,1,Welcome to China511,5,25
512,Arica512,43,0,2,Welcome to China512,5,14
513,Trump513,19,0,0,yes513,5,10
514,Trump514,41,1,1,Sunny day514,4,4
515,Anna515,42,0,1,Hello Word515,4,25
516,Hanlei516,19,0,1,Hello Word516,7,11
517,Nancy517,35,0,2,Who are you517,4,23
518,Trump518,32,1,4,Welcome to China518,4,1
519,Trump519,34,0,4,no519,6,17
520,Trump520,33,0,0,I am fine520,3,15
521,cuishilong521,37,1,1,Who are you521,4,27
522,Arica522,36,1,1,I am cuishilong522,2,25
523,Lina523,34,1,3,Welcome to China523,1,28
524,Nancy524,36,0,2,Welcome to China524,7,9
525,Nancy525,28,0,4,Good luck525,5,6
526,Hanlei526,40,1,0,yes526,4,10
527,Lucy527,21,1,0,I am fine527,3,6
528,Lina528,20,1,2,haha528,7,26
529,Nancy529,18,1,4,I am cuishilong529,4,11
530,Tom530,45,1,2,no530,7,14
531,Hanlei531,28,1,0,Hello Word531,1,14
532,Lucy532,39,1,1,Good luck532,7,14
533,Tom533,44,1,2,Welcome to China533,2,2
534,Lucy534,27,1,3,Who are you534,2,17
535,Lily535,24,1,0,Sunny day535,6,19
536,Lucy536,34,0,4,Welcome to China536,6,31
537,Trump537,38,1,1,Hello Word537,3,17
538,Nancy538,49,1,0,I am fine538,5,25
539,Tom539,27,1,0,Hello Word539,1,9
540,Lily540,33,0,4,Good luck540,7,21
541,Nancy541,48,0,1,haha541,4,4
542,cuishilong542,36,0,4,I am fine542,4,6
543,Arica543,43,1,2,no543,6,29
544,Hanlei544,38,0,2,Sunny day544,6,7
545,Tom545,41,1,3,haha545,7,12
546,Lily546,29,0,0,Who are you546,1,20
547,Lina547,31,0,0,Who are you547,5,28
548,Hanlei548,24,1,3,I am fine548,2,16
549,Lily549,42,0,4,I am cuishilong549,5,12
550,Lucy550,47,1,1,no550,1,11
551,Arica551,49,0,0,Who are you551,2,23
552,Trump552,46,0,2,Sunny day552,7,26
553,Hanlei553,30,0,0,I am cuishilong553,3,10
554,Nancy554,35,0,0,Sunny day554,2,29
555,Trump555,43,0,2,Who are you555,7,14
556,cuishilong556,25,0,2,yes556,5,2
557,Trump557,25,1,0,Good luck557,6,31
558,Lily558,26,1,3,I am fine558,3,24
559,Nancy559,19,1,1,Welcome to China559,1,3
560,Nancy560,33,1,0,I am fine560,3,27
561,Hanlei561,37,1,0,Hello Word561,6,19
562,Lina562,18,1,2,Sunny day562,2,18
563,Tom563,44,1,3,I am fine563,1,13
564,Nancy564,19,1,0,Who are you564,3,18
565,Lily565,37,1,4,yes565,3,18
566,Tom566,31,1,0,haha566,5,16
567,Trump567,28,0,2,yes567,3,17
568,Lina568,28,1,0,yes568,7,26
569,Lily569,36,1,4,Who are you569,1,3
570,Lina570,41,1,3,Hello Word570,3,18
571,Nancy571,30,1,1,Good luck571,6,1
572,Hanlei572,42,0,1,yes572,2,19
573,Lina573,44,0,1,Who are you573,4,29
574,Trump574,32,1,0,I am fine574,6,19
575,Nancy575,34,0,0,I am cuishilong575,2,5
576,Trump576,38,1,0,Good luck576,2,18
577,Nancy577,26,0,3,haha577,6,6
578,Lina578,44,0,2,Good luck578,5,31
579,Nancy579,22,0,2,Who are you579,6,10
580,Hanlei580,41,1,4,I am cuishilong580,3,3
581,Anna581,44,0,3,haha581,6,11
582,Tom582,39,0,0,Hello Word582,5,11
583,Hanlei583,21,1,1,Hello Word583,3,28
584,Anna584,20,1,3,Good luck584,6,9
585,Tom585,42,0,1,haha585,2,25
586,Lina586,44,0,3,Good luck586,1,4
587,Lily587,38,1,3,no587,2,24
588,Lina588,46,1,0,Hello Word588,3,7
589,cuishilong589,41,1,2,I am cuishilong589,2,5
590,Lucy590,30,0,4,Welcome to China590,3,25
591,Lucy591,40,1,4,yes591,6,26
592,Hanlei592,18,0,0,I am cuishilong592,5,30
593,cuishilong593,29,0,0,I am cuishilong593,5,29
594,Lily594,27,1,2,yes594,4,19
595,Trump595,30,0,1,yes595,7,22
596,Anna596,32,1,0,I am cuishilong596,1,12
597,Hanlei597,39,0,1,yes597,1,21
598,Anna598,41,0,1,Welcome to China598,7,25
599,Hanlei599,22,0,4,no599,5,10
600,Lina600,41,0,0,I am cuishilong600,7,22
601,Nancy601,27,1,1,Good luck601,5,13
602,Lucy602,35,1,4,Welcome to China602,7,3
603,cuishilong603,29,0,3,Welcome to China603,2,10
604,Lily604,46,0,2,I am cuishilong604,4,17
605,Anna605,32,0,2,Sunny day605,7,11
606,Hanlei606,25,1,0,Welcome to China606,3,19
607,Hanlei607,24,1,0,Who are you607,2,9
608,Anna608,29,0,4,Hello Word608,3,15
609,Trump609,49,0,1,Sunny day609,6,30
610,Lily610,23,1,4,Sunny day610,4,22
611,Hanlei611,22,1,2,Good luck611,6,29
612,Lily612,30,1,1,yes612,5,1
613,Arica613,31,1,4,Hello Word613,2,22
614,cuishilong614,43,0,0,I am fine614,1,3
615,cuishilong615,43,1,0,I am cuishilong615,2,10
616,Trump616,48,0,2,haha616,3,14
617,Tom617,31,1,3,Sunny day617,2,18
618,Lina618,18,1,0,yes618,2,4
619,Nancy619,26,1,3,Hello Word619,7,31
620,Lucy620,18,0,4,I am cuishilong620,3,19
621,cuishilong621,33,0,0,Welcome to China621,6,31
622,cuishilong622,42,1,2,I am cuishilong622,3,11
623,Anna623,32,0,0,yes623,2,17
624,Arica624,18,1,2,Who are you624,4,11
625,Tom625,37,0,1,Hello Word625,4,29
626,cuishilong626,26,0,0,Sunny day626,1,24
627,Lucy627,30,1,4,haha627,7,29
628,Hanlei628,37,0,2,Good luck628,2,1
629,Hanlei629,33,0,2,Sunny day629,1,22
630,Arica630,35,1,4,Sunny day630,5,14
631,Tom631,33,1,3,no631,4,18
632,Trump632,38,0,1,yes632,2,27
633,Arica633,18,1,1,yes633,5,2
634,Nancy634,43,1,3,I am fine634,7,16
635,Lina635,20,1,0,Sunny day635,7,16
636,Anna636,31,1,3,Hello Word636,6,15
637,Arica637,39,0,2,I am fine637,6,10
638,Nancy638,41,0,4,Welcome to China638,3,28
639,Trump639,30,0,2,Sunny day639,2,21
640,Lina640,38,1,2,Good luck640,5,20
641,Arica641,42,1,2,Who are you641,5,21
642,Hanlei642,38,1,0,Hello Word642,2,7
643,Anna643,18,1,3,Who are you643,4,8
644,Trump644,39,0,1,Who are you644,1,13
645,Arica645,22,1,3,no645,7,17
646,Nancy646,23,0,0,haha646,4,15
647,Hanlei647,30,0,4,no647,3,17
648,Trump648,49,1,0,Hello Word648,6,10
649,Arica649,23,0,4,Hello Word649,5,15
650,Arica650,37,0,3,Sunny day650,1,13
651,Hanlei651,42,0,4,no651,2,18
652,Tom652,33,0,4,Welcome to China652,4,23
653,Anna653,18,0,3,yes653,7,2
654,Nancy654,48,1,4,I am cuishilong654,3,18
655,Tom655,29,1,0,I am cuishilong655,6,17
656,Lucy656,24,1,1,Welcome to China656,7,12
657,Anna657,31,0,0,no657,7,20
658,Tom658,39,0,1,Who are you658,1,30
659,Lily659,33,1,3,I am cuishilong659,5,30
660,Trump660,26,1,1,I am cuishilong660,6,10
661,cuishilong661,40,1,3,I am fine661,1,28
662,Trump662,49,0,1,no662,4,16
663,Arica663,18,1,3,haha663,2,4
664,cuishilong664,18,1,3,I am cuishilong664,4,18
665,Hanlei665,39,0,4,I am cuishilong665,1,8
666,Nancy666,26,0,1,Sunny day666,7,10
667,Hanlei667,29,1,4,yes667,5,11
668,Hanlei668,35,1,0,I am cuishilong668,2,11
669,Lina669,47,0,4,Sunny day669,2,19
670,Lina670,30,1,3,I am cuishilong670,6,3
671,Anna671,44,1,2,Sunny day671,6,15
672,Anna672,47,0,3,haha672,7,28
673,Lucy673,23,1,2,haha673,6,10
674,Lily674,27,0,0,yes674,1,15
675,Hanlei675,40,1,4,yes675,3,5
676,Tom676,22,1,0,Welcome to China676,6,17
677,Tom677,35,1,2,I am fine677,1,12
678,Lucy678,43,0,1,Who are you678,1,30
679,Trump679,28,1,2,I am cuishilong679,3,29
680,Lucy680,23,1,2,haha680,1,16
681,Tom681,21,1,0,Hello Word681,3,23
682,Lily682,20,1,0,Good luck682,4,5
683,Hanlei683,23,0,1,Welcome to China683,3,12
684,Lina684,30,1,0,I am cuishilong684,4,4
685,Lucy685,34,1,3,I am cuishilong685,1,30
686,Lily686,21,1,0,I am cuishilong686,5,9
687,Anna687,21,0,0,no687,4,28
688,Hanlei688,40,0,4,no688,7,9
689,Nancy689,37,1,2,yes689,3,12
690,Lily690,31,1,1,no690,5,11
691,Arica691,41,1,1,haha691,1,21
692,cuishilong692,39,0,0,yes692,2,13
693,Lucy693,21,1,4,Hello Word693,5,4
694,Nancy694,26,1,2,Who are you694,1,4
695,Arica695,35,0,3,no695,5,11
696,Arica696,38,1,0,Welcome to China696,3,6
697,Lily697,38,0,1,no697,2,21
698,Tom698,20,0,2,Who are you698,1,16
699,Lucy699,37,0,2,Hello Word699,7,16
700,Trump700,28,0,4,Sunny day700,4,22
701,Anna701,20,1,4,Good luck701,6,28
702,Lucy702,38,1,4,Who are you702,4,14
703,Trump703,48,1,2,Hello Word703,6,8
704,Tom704,41,1,0,Welcome to China704,4,14
705,Lina705,31,1,3,I am cuishilong705,3,28
706,Arica706,47,0,0,no706,5,22
707,Hanlei707,45,0,3,I am fine707,5,19
708,Trump708,45,1,4,Who are you708,1,14
709,cuishilong709,29,1,0,I am fine709,5,24
710,Anna710,21,1,3,Good luck710,7,23
711,Anna711,18,1,3,Welcome to China711,7,27
712,Hanlei712,22,0,1,Hello Word712,4,18
713,Arica713,42,0,0,Hello Word713,2,2
714,Lucy714,38,0,0,Sunny day714,4,17
715,Tom715,19,0,1,yes715,4,23
716,Anna716,23,0,1,Who are you716,3,1
717,Tom717,47,1,0,Welcome to China717,3,14
718,Arica718,30,0,0,haha718,3,28
719,Hanlei719,43,1,2,haha719,4,1
720,Lucy720,45,1,0,no720,3,27
721,Lucy721,42,0,3,I am cuishilong721,3,11
722,cuishilong722,21,1,2,I am cuishilong722,6,28
723,Hanlei723,27,0,3,I am fine723,2,21
724,cuishilong724,42,1,2,I am fine724,7,20
725,Hanlei725,34,1,4,I am fine725,3,17
726,Tom726,32,0,0,yes726,3,12
727,Tom727,28,1,0,no727,7,14
728,Lucy728,36,1,2,haha728,2,14
729,Nancy729,19,1,0,Welcome to China729,6,18
730,Lina730,20,0,0,Sunny day730,7,26
731,Lucy731,25,0,3,Who are you731,1,1
732,Trump732,48,1,4,yes732,2,17
733,Lucy733,19,1,4,Hello Word733,4,12
734,Nancy734,41,1,4,Who are you734,5,28
735,cuishilong735,18,0,2,I am cuishilong735,3,12
736,Arica736,37,1,1,Good luck736,7,18
737,Trump737,44,1,3,Sunny day737,2,19
738,cuishilong738,26,0,4,Sunny day738,6,27
739,Lina739,36,0,4,yes739,4,13
740,cuishilong740,35,0,2,Good luck740,2,5
741,Lucy741,40,0,4,I am cuishilong741,6,8
742,Hanlei742,49,0,3,haha742,6,10
743,Anna743,27,0,0,Good luck743,5,11
744,Lily744,28,1,3,Sunny day744,3,15
745,cuishilong745,31,0,3,Welcome to China745,2,12
746,cuishilong746,41,1,3,I am fine746,7,2
747,Hanlei747,22,1,2,Sunny day747,5,1
748,Arica748,21,0,0,Hello Word748,7,8
749,Lucy749,36,0,0,haha749,3,16
750,Trump750,33,1,0,Good luck750,3,30
751,Lucy751,26,1,1,haha751,6,10
752,Lily752,29,0,1,I am fine752,3,25
753,Lily753,47,0,0,haha753,6,27
754,Lina754,21,0,3,Sunny day754,2,16
755,cuishilong755,22,1,1,Sunny day755,2,4
756,Lily756,34,1,1,Good luck756,2,3
757,Lucy757,37,0,0,yes757,7,12
758,Lina758,26,0,2,Who are you758,2,13
759,Hanlei759,41,0,2,Hello Word759,1,20
760,Lina760,48,1,4,Good luck760,2,26
761,Lucy761,48,0,3,haha761,7,23
762,Arica762,31,1,2,Sunny day762,7,2
763,Anna763,31,0,4,yes763,4,26
764,Hanlei764,21,1,2,Welcome to China764,2,3
765,Anna765,20,0,4,yes765,2,2
766,Lina766,26,0,0,haha766,7,13
767,Lily767,32,0,3,no767,4,29
768,Lily768,29,1,1,no768,2,31
769,cuishilong769,28,1,3,I am cuishilong769,5,28
770,Nancy770,37,0,2,Good luck770,7,27
771,Lucy771,49,1,2,haha771,2,4
772,cuishilong772,25,0,3,Good luck772,6,16
773,Lucy773,28,1,3,yes773,2,19
774,Hanlei774,19,1,2,no774,3,11
775,Lily775,30,0,0,Who are you775,5,20
776,Nancy776,33,0,0,haha776,7,1
777,Lily777,26,1,2,Sunny day777,1,13
778,Anna778,23,0,1,yes778,7,14
779,Hanlei779,44,0,1,Sunny day779,1,5
780,cuishilong780,26,1,2,Good luck780,5,25
781,Arica781,31,1,3,no781,1,29
782,Lucy782,39,0,1,haha782,7,16
783,Arica783,39,0,0,I am cuishilong783,1,14
784,Lina784,22,0,2,no784,6,1
785,Lily785,33,0,2,Sunny day785,4,19
786,cuishilong786,19,0,1,no786,3,14
787,Anna787,24,0,3,yes787,6,20
788,Tom788,28,1,0,Who are you788,5,22
789,Nancy789,29,0,3,Sunny day789,2,9
790,Anna790,28,1,2,yes790,4,15
791,Lina791,47,0,4,Hello Word791,6,7
792,Lina792,27,0,2,I am cuishilong792,7,17
793,Tom793,26,0,1,Good luck793,3,18
794,Tom794,46,0,3,I am cuishilong794,2,1
795,Lily795,22,0,4,I am fine795,4,6
796,Hanlei796,38,0,2,Hello Word796,7,12
797,Tom797,41,0,3,I am fine797,4,13
798,Nancy798,26,0,3,Good luck798,1,16
799,Tom799,30,1,2,Who are you799,6,20
800,Lily800,35,0,1,Who are you800,4,31
801,Hanlei801,49,0,2,Who are you801,1,23
802,Lucy802,29,0,1,I am cuishilong802,1,20
803,Nancy803,45,1,4,Hello Word803,6,13
804,Anna804,28,0,0,Hello Word804,3,10
805,Trump805,25,0,4,I am fine805,2,14
806,Nancy806,46,1,1,Good luck806,5,21
807,Lily807,21,1,1,Hello Word807,7,19
808,cuishilong808,34,0,3,Welcome to China808,3,12
809,Hanlei809,41,1,0,I am fine809,3,5
810,Tom810,48,0,2,no810,6,16
811,cuishilong811,35,1,3,no811,2,2
812,Anna812,47,1,0,Who are you812,6,1
813,Lina813,27,1,3,I am fine813,1,3
814,Lina814,22,1,0,no814,3,24
815,Arica815,27,1,1,Good luck815,6,19
816,Trump816,45,0,2,yes816,5,1
817,Nancy817,45,0,1,I am fine817,6,8
818,Hanlei818,24,1,1,Welcome to China818,4,14
819,Lily819,35,1,4,Welcome to China819,4,24
820,Nancy820,21,0,1,I am fine820,2,26
821,cuishilong821,37,0,3,Good luck821,4,18
822,Hanlei822,31,0,1,I am cuishilong822,3,10
823,cuishilong823,47,1,3,I am cuishilong823,5,17
824,Arica824,23,0,0,Sunny day824,1,16
825,Anna825,38,0,3,I am cuishilong825,7,8
826,Hanlei826,29,0,0,Hello Word826,1,9
827,Lucy827,44,1,3,Hello Word827,2,1
828,Anna828,24,1,4,I am fine828,3,9
829,Tom829,44,0,0,Sunny day829,1,14
830,Anna830,49,1,2,Good luck830,5,21
831,Lily831,22,0,4,Good luck831,5,14
832,Trump832,32,0,3,I am fine832,2,8
833,Nancy833,46,1,2,I am cuishilong833,7,10
834,Hanlei834,35,1,4,Hello Word834,3,24
835,Lily835,26,1,0,Welcome to China835,6,23
836,Lily836,33,0,2,Good luck836,5,8
837,Lucy837,21,0,4,haha837,4,2
838,Nancy838,23,0,2,yes838,5,10
839,Lucy839,34,1,2,Who are you839,3,6
840,Nancy840,21,0,3,no840,2,22
841,cuishilong841,44,0,3,Hello Word841,1,14
842,Trump842,41,0,1,Who are you842,2,9
843,Lily843,48,0,0,Sunny day843,6,3
844,Trump844,22,1,4,yes844,6,31
845,Lucy845,30,0,0,I am cuishilong845,1,18
846,Lina846,39,1,2,haha846,1,28
847,Lina847,49,0,2,Welcome to China847,7,29
848,Lucy848,39,1,2,Good luck848,5,13
849,Lina849,44,1,4,haha849,4,12
850,Arica850,47,0,2,Good luck850,7,19
851,Nancy851,21,0,4,Who are you851,2,11
852,Lina852,25,1,4,Sunny day852,6,17
853,Nancy853,25,0,1,Sunny day853,4,1
854,Hanlei854,20,0,0,Who are you854,7,13
855,Trump855,38,0,3,Welcome to China855,7,22
856,Lina856,34,1,2,Good luck856,6,28
857,Lucy857,46,0,4,I am cuishilong857,2,5
858,Lily858,18,1,2,I am fine858,6,3
859,Arica859,44,0,4,yes859,3,13
860,Hanlei860,20,0,0,Good luck860,5,8
861,Lily861,36,0,3,I am cuishilong861,7,22
862,Trump862,19,1,3,Who are you862,6,19
863,Arica863,39,0,0,Sunny day863,6,15
864,Lucy864,28,1,3,Welcome to China864,5,1
865,Tom865,22,0,3,haha865,2,9
866,Nancy866,45,1,0,Good luck866,3,9
867,Lina867,23,1,3,I am cuishilong867,7,10
868,Tom868,33,1,2,I am cuishilong868,7,18
869,Anna869,49,1,1,Sunny day869,5,4
870,Lily870,42,1,4,haha870,3,19
871,Anna871,30,0,2,Who are you871,5,11
872,Tom872,25,1,3,Who are you872,5,7
873,Lina873,35,1,2,Sunny day873,3,11
874,Hanlei874,19,0,2,Who are you874,2,27
875,Tom875,19,1,1,I am fine875,3,22
876,Anna876,48,0,4,Sunny day876,4,28
877,Tom877,29,1,1,I am cuishilong877,2,15
878,Lucy878,43,1,2,Good luck878,5,8
879,Nancy879,31,0,1,I am fine879,1,28
880,Lily880,21,1,3,Hello Word880,4,26
881,Lina881,30,0,0,no881,4,1
882,Hanlei882,22,0,1,Sunny day882,4,5
883,Hanlei883,27,1,0,I am cuishilong883,7,5
884,Lucy884,48,0,1,Hello Word884,3,1
885,Lucy885,27,0,4,Good luck885,2,5
886,Hanlei886,37,1,4,Good luck886,5,3
887,Lina887,30,1,4,haha887,1,25
888,Arica888,21,0,4,I am cuishilong888,3,6
889,Hanlei889,27,1,4,Who are you889,6,27
890,cuishilong890,33,0,2,no890,1,30
891,Arica891,30,1,0,I am fine891,3,24
892,Anna892,25,0,4,Who are you892,7,2
893,Anna893,20,1,1,I am cuishilong893,7,12
894,Hanlei894,39,0,1,I am cuishilong894,1,3
895,Lily895,29,0,1,Good luck895,6,2
896,Trump896,47,0,1,Who are you896,7,15
897,Arica897,46,1,1,I am fine897,3,27
898,Lucy898,42,0,2,Hello Word898,4,15
899,Trump899,20,1,0,haha899,2,26
900,Nancy900,24,0,0,Sunny day900,3,31
901,Lina901,47,0,2,I am fine901,4,7
902,Nancy902,20,0,0,yes902,1,22
903,Hanlei903,36,0,1,yes903,5,13
904,Lily904,49,1,1,I am fine904,7,15
905,Lina905,23,0,1,Good luck905,1,5
906,Hanlei906,22,1,3,I am fine906,3,10
907,Anna907,24,1,3,I am cuishilong907,1,10
908,Trump908,46,0,3,Hello Word908,7,4
909,Hanlei909,37,1,4,Welcome to China909,3,23
910,Arica910,26,0,4,no910,1,6
911,Lily911,22,1,0,haha911,5,11
912,Lina912,19,0,0,haha912,4,26
913,Lucy913,41,1,2,I am cuishilong913,7,16
914,Nancy914,19,1,2,haha914,3,30
915,Lucy915,30,1,4,I am cuishilong915,1,6
916,Arica916,21,0,3,Who are you916,4,9
917,Lucy917,18,1,0,Hello Word917,3,2
918,Trump918,47,0,0,Sunny day918,7,21
919,Trump919,26,1,0,Hello Word919,5,10
920,Arica920,44,1,1,no920,2,8
921,Trump921,43,0,1,Who are you921,6,19
922,Lina922,21,0,0,Sunny day922,6,8
923,Anna923,24,0,3,Sunny day923,1,10
924,Lina924,33,1,1,I am cuishilong924,6,9
925,Anna925,22,0,2,Who are you925,1,23
926,Trump926,18,0,3,haha926,5,3
927,Lina927,35,1,1,Who are you927,1,15
928,Lily928,26,1,0,Who are you928,1,20
929,cuishilong929,41,1,0,no929,6,14
930,Nancy930,21,1,1,Hello Word930,3,4
931,cuishilong931,40,0,1,haha931,7,13
932,Nancy932,40,1,0,I am cuishilong932,2,20
933,cuishilong933,49,1,4,Who are you933,1,16
934,Lily934,45,1,3,haha934,1,31
935,Lily935,24,0,2,Sunny day935,4,13
936,Lucy936,34,1,1,Welcome to China936,6,14
937,Trump937,42,0,2,no937,3,26
938,cuishilong938,32,1,3,haha938,2,17
939,Nancy939,18,1,2,I am cuishilong939,6,26
940,Tom940,45,1,3,Sunny day940,3,14
941,Lucy941,37,1,2,I am cuishilong941,2,15
942,cuishilong942,37,1,2,Welcome to China942,4,15
943,Trump943,39,0,3,Sunny day943,2,21
944,cuishilong944,34,0,2,no944,7,7
945,Lily945,49,1,4,Good luck945,6,10
946,Lucy946,34,0,4,Welcome to China946,6,27
947,Tom947,33,0,3,haha947,3,11
948,Trump948,49,0,1,I am cuishilong948,7,25
949,Trump949,38,1,2,Who are you949,5,22
950,Lina950,18,1,3,haha950,5,16
951,Tom951,48,0,1,no951,2,17
952,Lina952,22,1,4,Hello Word952,6,31
953,cuishilong953,44,0,2,Good luck953,4,8
954,Lily954,45,1,0,I am fine954,2,3
955,Nancy955,42,1,0,Hello Word955,3,1
956,Arica956,41,1,2,Who are you956,2,8
957,cuishilong957,44,0,3,yes957,3,16
958,Lily958,31,1,1,I am fine958,3,9
959,Nancy959,31,1,0,Sunny day959,4,27
960,Lily960,22,0,1,Welcome to China960,1,5
961,Lina961,49,0,4,I am cuishilong961,3,3
962,Lily962,45,0,4,haha962,7,20
963,Lucy963,34,0,2,Sunny day963,5,2
964,Anna964,20,1,2,I am fine964,2,9
965,Trump965,47,0,1,Good luck965,7,17
966,cuishilong966,42,1,4,Hello Word966,6,2
967,Anna967,24,1,4,Who are you967,1,26
968,Arica968,35,0,4,Hello Word968,7,17
969,Nancy969,37,1,0,I am fine969,7,2
970,Lily970,45,1,4,yes970,6,20
971,Lina971,19,1,4,no971,6,6
972,Nancy972,30,1,1,Welcome to China972,3,9
973,Nancy973,48,1,0,Sunny day973,6,14
974,Nancy974,41,0,4,Good luck974,7,12
975,Hanlei975,49,0,4,I am cuishilong975,4,9
976,Lily976,49,1,3,Hello Word976,6,19
977,Anna977,18,0,0,I am cuishilong977,3,14
978,Tom978,47,1,0,Hello Word978,3,22
979,Arica979,28,0,1,I am cuishilong979,5,16
980,Lucy980,35,0,1,Sunny day980,1,25
981,Trump981,19,1,3,Good luck981,6,4
982,cuishilong982,33,0,0,yes982,7,24
983,Anna983,38,0,0,Who are you983,6,23
984,Arica984,21,1,0,yes984,3,31
985,Nancy985,48,0,1,Welcome to China985,5,7
986,Nancy986,29,0,2,I am fine986,5,27
987,Lucy987,20,0,4,yes987,7,13
988,Trump988,29,0,1,Welcome to China988,7,4
989,Hanlei989,47,0,3,haha989,6,5
990,Hanlei990,25,0,2,yes990,3,20
991,Nancy991,43,1,2,Who are you991,3,2
992,Lucy992,31,0,2,I am cuishilong992,2,1
993,Lina993,33,0,3,Sunny day993,1,9
994,Lily994,28,0,2,Good luck994,6,3
995,Tom995,36,1,0,I am cuishilong995,1,12
996,Lily996,38,0,2,I am cuishilong996,4,31
997,Lucy997,35,0,4,Sunny day997,2,14
998,Hanlei998,18,0,3,Good luck998,3,17
999,Arica999,23,0,1,no999,4,13
1000,Lina1000,28,0,1,Good luck1000,1,26
